identifier,auction_name,date,ticker,box_title,multiple_final_prices,final_price,IMM,NOI,noi_absolute_value,noi_direction,currency,exchange_rate,currencies_exchange,noi_usd,spread,price_limit
20051104_delphi_CDS,Delphi,4th November 2005,delphi,CDS,False,63.375,66.0,$99 million to sell,99000000.0,1.0,USD,1.0,USD/USD,99000000.0,2.0,67.0
20060117_calpine_CDS,Calpine,17th January 2006,calpine,CDS,False,19.125,20.0,$45 million to sell,45000000.0,1.0,USD,1.0,USD/USD,45000000.0,2.0,21.0
20060331_dana_corporation_CDS,Dana Corporation,31st March 2006,dana_corporation,CDS,False,75.0,75.125,$41 million to sell,41000000.0,1.0,USD,1.0,USD/USD,41000000.0,2.0,76.125
20061128_dura_senior_CDS,Dura Senior,"November 28, 2006",dura_senior,CDS,False,24.125,24.875,$20m (offer side),20000000.0,1.0,USD,1.0,USD/USD,20000000.0,2.0,25.875
20061128_dura_subordinated_CDS,Dura Subordinated,28th November 2006,dura_subordinated,CDS,False,3.5,4.5,$77 million to sell,77000000.0,1.0,USD,1.0,USD/USD,77000000.0,2.0,5.5
20071023_movie_gallery_LCDS,Movie Gallery,"October 23, 2007",movie_gallery,LCDS,False,91.5,90.875,$30.5 million (bid side),30500000.0,-1.0,USD,1.0,USD/USD,30500000.0,2.0,89.875
20080219_quebcr_CDS,Quebecor,19th February 2008,quebcr,CDS,False,41.25,42.125,$66 Million to sell,66000000.0,1.0,USD,1.0,USD/USD,66000000.0,2.0,43.125
20081002_tembec_CDS,Tembec,2nd October 2008,tembec,CDS,False,83.0,85.875,$60 million to sell,60000000.0,1.0,USD,1.0,USD/USD,60000000.0,2.0,86.875
20081006_famefrmc_Fannie-Mae-Senior,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Fannie-Mae-Senior,True,91.51,92.4,$12 million to buy,12000000.0,-1.0,USD,1.0,USD/USD,12000000.0,2.0,91.4
20081006_famefrmc_Fannie-Mae-Subordinated,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Fannie-Mae-Subordinated,True,99.9,92.65,$608 million to buy,608000000.0,-1.0,USD,1.0,USD/USD,608000000.0,2.0,91.65
20081006_famefrmc_Freddie-Mac-Senior,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Freddie-Mac-Senior,True,94.0,93.75,$79 million to buy,79000000.0,-1.0,USD,1.0,USD/USD,79000000.0,2.0,92.75
20081006_famefrmc_Freddie-Mac-Subordinated,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Freddie-Mac-Subordinated,True,98.0,93.8,$542 million to buy,542000000.0,-1.0,USD,1.0,USD/USD,542000000.0,2.0,92.8
20081010_lehbro_CDS,Lehman Brothers,10th October 2008,lehbro,CDS,False,8.625,9.75,$4.92 billion to sell,4920000.0,1.0,USD,1.0,USD/USD,4920000.0,2.0,10.75
20081023_washmu_CDS,Washington Mutual,23rd October 2008,washmu,CDS,False,57.0,63.625,$988 million to sell.,988000000.0,1.0,USD,1.0,USD/USD,988000000.0,2.0,64.625
20081104_landsb_Senior,Landsbanki,4th November 2008,landsb,Senior,True,1.25,3.375,€454 million to sell,454000000.0,1.0,EUR,0.7800312012480499,USD/EUR,582028000.0,2.0,4.375
20081104_landsb_Subordinated,Landsbanki,4th November 2008,landsb,Subordinated,True,0.125,1.375,€63 million to sell,63000000.0,1.0,EUR,0.7800312012480499,USD/EUR,80766000.0,2.0,2.375
20081105_glitni_Senior,Glitnir,5th November 2008,glitni,Senior,True,3.0,2.0,€187 million to sell,187000000.0,1.0,EUR,0.7770007770007771,USD/EUR,240668999.99999997,2.0,3.0
20081105_glitni_Subordinated,Glitnir,5th November 2008,glitni,Subordinated,True,0.125,1.125,€55 million to sell,55000000.0,1.0,EUR,0.7770007770007771,USD/EUR,70785000.0,2.0,2.125
20081106_kaupth_Senior,Kaupthing Bank,6th November 2008,kaupth,Senior,True,6.625,5.625,€974 million to sell,974000000.0,1.0,EUR,0.7830853563038371,USD/EUR,1243798000.0,2.0,6.625
20081106_kaupth_Subordinated,Kaupthing Bank,6th November 2008,kaupth,Subordinated,True,2.375,1.375,€11 million to sell,11000000.0,1.0,EUR,0.7830853563038371,USD/EUR,14047000.0,2.0,2.375
20081209_masoni_CDS,Masonite,9th December 2008,masoni,CDS,False,52.5,51.125,$18 million to buy,18000000.0,-1.0,USD,1.0,USD/USD,22986000.0,3.0,49.625
20081217_hawtel_CDS,Hawaiian Telcom,17th December 2008,hawtel,CDS,False,40.125,39.125,$8.5 million to sell,8500000.0,1.0,USD,1.0,USD/USD,10854500.0,3.0,40.625
20090106_tribco_CDS,Tribune,6th January 2009,tribco,CDS,True,1.5,3.5,$765 million to sell,765000000.0,1.0,USD,1.0,USD/USD,976905000.0,2.0,4.5
20090106_tribco_LCDS,Tribune,6th January 2009,tribco,LCDS,True,23.75,22.75,$2 million to sell,2000000.0,1.0,USD,1.0,USD/USD,2554000.0,3.0,24.25
20090114_ecuado_CDS,Ecuador,14th January 2009,ecuado,CDS,False,31.375,32.375,$77.482 million to buy,77482000.0,-1.0,USD,1.0,USD/USD,98944514.0,2.0,31.375
20090203_equstr_CDS,Equistar,3rd February 2009,equstr,CDS,False,27.5,30.375,$33.476 million to sell,33476000.0,1.0,USD,1.0,USD/USD,42748852.0,2.0,31.375
20090203_lyodel_CDS,Lyondell,3rd February 2009,lyodel,CDS,True,15.5,23.25,$143.238 million to sell,143238000.0,1.0,USD,1.0,USD/USD,182914926.0,2.0,24.25
20090203_lyodel_LCDS,Lyondell,3rd February 2009,lyodel,LCDS,True,20.75,23.125,$138 million to sell,138000000.0,1.0,USD,1.0,USD/USD,176226000.0,3.0,24.625
20090203_millen_CDS,Millennium,3rd February 2009,millen,CDS,False,7.125,6.125,$10.15 million to sell,10150000.0,1.0,USD,1.0,USD/USD,12961550.0,2.0,7.125
20090205_sanitc_1st-Lien,Sanitec,5th February 2009,sanitc,1st-Lien,True,33.5,33.625,€2 million to buy,2000000.0,-1.0,EUR,0.7794839816041781,USD/EUR,2565800.0,3.0,32.125
20090205_sanitc_2nd-Lien,Sanitec,5th February 2009,sanitc,2nd-Lien,True,4.0,4.0,€0,0.0,0.0,EUR,0.7794839816041781,USD/EUR,0.0,5.0,4.0
20090209_br_1st-Lien,British Vita,9th February 2009,br,1st-Lien,True,15.5,17.125,£11 million to sell,11000000.0,1.0,GBP,0.6695879458794588,USD/GBP,16428013.777267508,3.0,18.625
20090209_br_2nd-Lien,British Vita,9th February 2009,br,2nd-Lien,True,2.875,2.875,£0,0.0,0.0,GBP,0.6695879458794588,USD/GBP,0.0,5.0,2.875
20090210_norcor_CDS,Nortel Corp,10th February 2009,norcor,CDS,False,12.0,12.125,$290.47 million to sell,290470000.0,1.0,USD,1.0,USD/USD,433804105.6257176,2.0,13.125
